CodeName	CodeString
FINANCIALS-S	<FINANCIALS-S; row1 = "D|Driver: EBITDA|||||F|F|F|F|F|F|";>
GPLIST-AVR	<GPLIST-AVR; row1 = "|# of units sold:|||||||||||"; row2 = "LIA|(placeholder 1)|||||1000|1000|1000|1000|1000|1000|"; row3 = "VSUB|# of Units Sold|||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "|Price/Unit:|||||||||||"; row6 = "LIB|(placeholder 1)|||||10|10|10|10|10|10|"; row7 = "||||||||||||"; row8 = "|COGS/Unit:|||||||||||"; row9 = "LIC|(placeholder 1)|||||-5|-5|-5|-5|-5|-5|"; row10 = "||||||||||||"; row11 = "|Revenue:|||||||||||"; row12 = "LID|(placeholder 1)|||||F|F|F|F|F|F|"; row13 = "Rsub|Revenue|IS: revenue||||F|F|F|F|F|F|"; row14 = "||||||||||||"; row15 = "|COGS:|||||||||||"; row16 = "LIE|(placeholder 1)|||||F|F|F|F|F|F|"; row17 = "CGSSub|COGS|is: direct costs||||F|F|F|F|F|F|"; row18 = "||||||||||||"; row19 = "|Gross Profit:|||||||||||"; row20 = "LIF|(placeholder 1)|||||F|F|F|F|F|F|"; row21 = "GPSub|Gross Profit|||||F|F|F|F|F|F|"; row22 = "||||||||||||"; row23 = "|% Margin|||||||||||"; row24 = "LIG|(placeholder 1)|||||F|F|F|F|F|F|"; row25 = "Gmsub|% margin|||||F|F|F|F|F|F|";>
GPLP-ISR	<GPLP-ISR; driver1=""; financialsdriver="Change in cash"; row1 = "|Driver: Total Change in Cash|||||F|F|F|F|F|F|"; row2 = "||||||||||||"; row3 = "|Assumptions:|||||||||||"; row4 = "AS|% management fee|||||||||||"; row5 = "AS|% hurdle rate|||||||||||"; row6 = "AS|% carried interest|||||||||||"; row7 = "AS||||||||||||"; row8 = "AS|Management fee|||||||||||"; row9 = "AS||||||||||||"; row10 = "AS|LP Principal:|||||||||||"; row11 = "|Beginning|||||F|F|F|F|F|F|"; row12 = "|New capital drawn|||||F|F|F|F|F|F|"; row13 = "|Capital repaid|||||F|F|F|F|F|F|"; row14 = "|Ending|||||F|F|F|F|F|F|"; row15 = "||||||||||||"; row16 = "|Cash flow available for LP hurdle|||||||||||"; row17 = "||||||||||||"; row18 = "AS|LP Hurdle:|||||||||||"; row19 = "|Beginning|||||F|F|F|F|F|F|"; row20 = "|Hurdle accrued|||||F|F|F|F|F|F|"; row21 = "|Hurdle paid|||||F|F|F|F|F|F|"; row22 = "|Ending|||||F|F|F|F|F|F|"; row23 = "||||||||||||"; row24 = "|Cash flow available for GP/LP split|||||||||||"; row25 = "||||||||||||"; row26 = "AS|GP/LP split:|||||||||||"; row27 = "|LP Split|||||F|F|F|F|F|F|"; row28 = "|GP Split|||||F|F|F|F|F|F|"; row29 = "||||||||||||"; row30 = "||||||||||||"; row31 = "|LP net cash flow:|||||||||||"; row32 = "|New capital drawn|||||F|F|F|F|F|F|"; row33 = "|Capital repaid|||||F|F|F|F|F|F|"; row34 = "|Hurdle paid|||||F|F|F|F|F|F|"; row35 = "|LP split|||||F|F|F|F|F|F|"; row36 = "|Net cash flows|||||F|F|F|F|F|F|"; row37 = "||||||||||||"; row38 = "|% LP IRR|||||||||||"; row39 = "||||||||||||"; row40 = "|GP cash flows:|||||F|F|F|F|F|F|"; row41 = "|Management Fee|||||F|F|F|F|F|F|"; row42 = "|Carried Interest|||||F|F|F|F|F|F|"; row43 = "|Net cash flows |||||F|F|F|F|F|F|";>
GROWTHCURVE-VR	<GROWTHCURVE-VR; driver1=""; row1 = "SS|Steady-state revenue/unit|||||1000|1200|F|F|F|F|"; row2 = "||||||||||||"; row3 = "|Month #|||||||||||"; row4 = "M|1||||% of Stead State Revenue:|||||||"; row5 = "M|2||||0.1|F|F|F|F|F|F|"; row6 = "M|3||||0.19|F|F|F|F|F|F|"; row7 = "M|4||||0.28|F|F|F|F|F|F|"; row8 = "M|5||||0.37|F|F|F|F|F|F|"; row9 = "M|6||||0.46|F|F|F|F|F|F|"; row10 = "M|7||||0.55|F|F|F|F|F|F|"; row11 = "M|8||||0.64|F|F|F|F|F|F|"; row12 = "M|9||||0.73|F|F|F|F|F|F|"; row13 = "M|10||||0.82|F|F|F|F|F|F|"; row14 = "M|11||||0.91|F|F|F|F|F|F|"; row15 = "M|12||||1|F|F|F|F|F|F|"; row16 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
GROWTHREV-ER	<GROWTHREV-ER; row1 = "AS|Revenue|IS: revenue||||100000|F|F|F|F|F|"; row2 = "|% annual growth||||||0.2|0.2|0.2|0.2|0.2|";>
GROWTHREV-HR	<GROWTHREV-HR; row1 = "AS|Revenue|||||F|F|F|F|F|F|"; row2 = "AS|% annual growth|||||0.2|0.2|0.2|0.2|0.2|0.2|";>
GROWTH-S	<GROWTH-S; driver1=""; row1 = "V|# of untis sold|||||F|F|F|F|F|F|";>
GROWTHVOL-HV	<GROWTHVOL-HV; row1 = "AS|# of units sold|||||F|F|F|F|F|F|"; row2 = "AS|% annual growth|||||0.2|0.2|0.2|0.2|0.2|0.2|";>
INDEXBEGIN	<INDEXBEGIN; driver1=""; row1 = "|Growth Curve Time Series Begins|||||F|F|F|F|F|F|";>
INDEXEND	<INDEXEND; driver1=""; row1 = "|Aggregate Growth Curve Items:|||||||||||";>
INDEXENDLEGACY	<INDEXENDLEGACY; driver1=""; row1 = "|Aggregate Growth Curve Items:|||||||||||";>
KFACTOR-VV	<KFACTOR-VV; driver1=""; row1 = "|K-Factor:|||||||||||"; row2 = "AS|# of Users Invited Per User|||||2.5|2.2|2.1|2|2|2|"; row3 = "AS|% Conversion of to MAU|||||0.5|0.5|0.5|0.5|0.5|0.5|"; row4 = "|K-Factor|||||F|F|F|F|F|F|"; row5 = "AS||||||||||||"; row6 = "AS|# of Cycles:|||||||||||"; row7 = "AS|# of days/Cycle|||||30|30|30|30|30|30|"; row8 = "|Total # of Cycles|||||F|F|F|F|F|F|"; row9 = "AS||||||||||||"; row10 = "V|# of New Users|||||F|F|F|F|F|F|"; row11 = "|# Of New Users From Last Cycle Of Prior Month|||||||||||";>
LABELH1	<LABELH1; row1 = "|Label row:|||||||||||";>
LABELH2	<LABELH2; row1 = "|Label row:|||||||||||";>
LABELH3	<LABELH3; row1 = "|Label row:|||||||||||";>
LAMORT-ER	<LAMORT-ER; financialsdriver="V1"; row1 = "|Assumptions - Amortizing debt:|||||||||||"; row2 = "AS|# of Months Repayment||||6|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "AV|Beginning balance|||||0|F|F|F|F|F|"; row7 = "CV|Principal payments - Amortizing debt|||||F|F|F|F|F|F|"; row8 = "AV|Loan - Amortizing debt|BS: fixed assets||||F|F|F|F|F|F|"; row9 = "||||||||||||"; row10 = "R|Interest income - Amortizing debt|IS: revenue||||F|F|F|F|F|F|"; row11 = "||||||||||||"; row12 = "|Cash Flow Items:|||||||||||"; row13 = "CF|Repayment of Loan|CF: CFI||||F|F|F|F|F|F|";>
LAMORT-VR	<LAMORT-VR; driver1=""; financialsdriver="V1"; row1 = "|Assumptions - Amortizing debt:|||||||||||"; row2 = "AS|# of months term||||6|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "AS|% revovery given default||||1.1|||||||"; row5 = "AS|Prepayment Toggle (1=Lower pmt, 2=Shorten Term)||||1|||||||"; row6 = "||||||||||||"; row7 = "|Carrying value:|||||||||||"; row8 = "AS|Beginning balance|||||0|F|F|F|F|F|"; row9 = "|New lending - Amortizing debt|||||F|F|F|F|F|F|"; row10 = "AS|% of AS - new borrowing|||||1000|1000|1000|1000|1000|1000|"; row11 = "|Prepayment - Amortizing debt|||||F|F|F|F|F|F|"; row12 = "CF|Principal payments - Amortizing debt|||||F|F|F|F|F|F|"; row13 = "AS|Loan - Amortizing debt|BS: fixed assets||||F|F|F|F|F|F|"; row14 = "||||||||||||"; row15 = "R|Interest income - Amortizing debt|IS: revenue||||F|F|F|F|F|F|"; row16 = "||||||||||||"; row17 = "|Cash Flow Items:|||||||||||"; row18 = "|Issuance of New Loans - Amortizing debt|CF: CFI||||F|F|F|F|F|F|"; row19 = "|Repayment of Loans- Prepayment - Amortizing debt|CF: CFI||||F|F|F|F|F|F|"; row20 = "||||||||||||"; row21 = "|Payments:|||||||||||"; row22 = "|New payment|||||F|F|F|F|F|F|"; row23 = "|Total payment|||||F|F|F|F|F|F|";>
LBULLETRENEWALEXISTING-RR	<LBULLETRENEWALEXISTING-RR; driver1=""; row1 = "|Assumptions - Bullet Loan:|||||||||||"; row2 = "AS|# of months - avg. term of beginning loans||||4|||||||"; row3 = "AS|# of months - term||||6|||||||"; row4 = "AS|% interest rate||||0.1|||||||"; row5 = "AS|% renewal||||0.2|||||||"; row6 = "||||||||||||"; row7 = "|Carrying value:|||||||||||"; row8 = "AV|Beginning balance|||||0|F|F|F|F|F|"; row9 = "CV|New lending|||||F|F|F|F|F|F|"; row10 = "CV|Renewals|||||F|F|F|F|F|F|"; row11 = "CV|Repayment of Principal|||||F|F|F|F|F|F|"; row12 = "AV|Loan - Bullet Loan|BS: fixed assets||||F|F|F|F|F|F|"; row13 = "||||||||||||"; row14 = "R|Interest Expense - Bullet Loan|IS: revenue||||F|F|F|F|F|F|"; row15 = "||||||||||||"; row16 = "|Cash Flow Items:|||||||||||"; row17 = "CF|Issuance of New Loans - Bullet Loan|CF: CFI||||F|F|F|F|F|F|"; row18 = "CF|Repayment of Principal - Bullet Loan|CF: CFI||||F|F|F|F|F|F|";>
LBULLETRENEWAL-RR	<LBULLETRENEWAL-RR; driver1=""; row1 = "|Assumptions - Bullet Loan:|||||||||||"; row2 = "AS|# of months term||||12|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "AS|% renewal||||0.2|||||||"; row5 = "||||||||||||"; row6 = "|Carrying value:|||||||||||"; row7 = "AV|Beginning balance|||||0|F|F|F|F|F|"; row8 = "CV|New lending|||||F|F|F|F|F|F|"; row9 = "CV|Renewals|||||F|F|F|F|F|F|"; row10 = "CV|Repayment of Principal|||||F|F|F|F|F|F|"; row11 = "AV|Loan - Bullet Loan|BS: fixed assets||||F|F|F|F|F|F|"; row12 = "||||||||||||"; row13 = "R|Interest Expense - Bullet Loan|IS: revenue||||F|F|F|F|F|F|"; row14 = "||||||||||||"; row15 = "|Cash Flow Items:|||||||||||"; row16 = "CF|Issuance of New Loans - Bullet Loan|CF: CFI||||F|F|F|F|F|F|"; row17 = "CF|Repayment of Principal - Bullet Loan|CF: CFI||||F|F|F|F|F|F|";>
LBULLET-RR	<LBULLET-RR; driver1=""; row1 = "|Assumptions - Bullet Loan:|||||||||||"; row2 = "AS|# of months term||||12|||||||"; row3 = "AS|% interest rate||||0.1|||||||"; row4 = "||||||||||||"; row5 = "|Carrying value:|||||||||||"; row6 = "AS|Beginning balance|||||F|F|F|F|F|F|"; row7 = "CV|New lending - Bullet Loan|||||F|F|F|F|F|F|"; row8 = "CV|Repayment of Principal|||||F|F|F|F|F|F|"; row9 = "AS|Loan - Bullet Loan|BS: LT liabilities||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "R|Interest Expense - Bullet Loan|IS: revenue||||F|F|F|F|F|F|"; row12 = "||||||||||||"; row13 = "|Cash Flow Items:|||||||||||"; row14 = "CF|Issuance of New Loans - Bullet Loan|CF: CFI||||F|F|F|F|F|F|"; row15 = "CF|Repayment of Principal - Bullet Loan|CF: CFI||||F|F|F|F|F|F|";>
LEGACY-VV	<LEGACY-VV; driver1=""; row1 = "|Assumptions:|||||||||||"; row2 = "AS|% churn|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row3 = "AS|% price increase - Legacy Students||||||0.03|0.03|0.03|0.03|0.03|"; row4 = "AS|Beginning # of students||||200|||||||"; row5 = "AS|Avg. Tuition of beginning students||||800|||||||"; row6 = "||||||||||||"; row7 = "|Driver: # of New Students|||||F|F|F|F|F|F|"; row8 = "||||||||||||"; row9 = "|# of Students:|||||||||||"; row10 = "|# of students - Beginning|||||F|F|F|F|F|F|"; row11 = "AV|# of students - Y1|||||F|F|F|F|F|F|"; row12 = "AV|# of students - Y2|||||0|F|F|F|F|F|"; row13 = "AV|# of students - Y3|||||0|0|F|F|F|F|"; row14 = "AV|# of students - Y4|||||0|0|0|F|F|F|"; row15 = "AV|# of students - Y5|||||0|0|0|0|F|F|"; row16 = "AV|# of students - Y6|||||0|0|0|0|0|F|"; row17 = "AV|Total # of students|||||F|F|F|F|F|F|"; row18 = "||||||||||||"; row19 = "|Revenue:|||||||||||"; row20 = "AS|Tuition/Student|||||1000|1000|1000|1000|1000|1000|"; row21 = "R|Tuition Revenue|IS: revenue||||F|F|F|F|F|F|";>
LISTDATEEXP-ER	<LISTDATEEXP-ER; row1 = "|Total Expense:||Expense|Start Date|Ending Date|||||||"; row2 = "LI|Item 1||-100000|6/1/2025|6/1/2026|F|F|F|F|F|F|";>
LISTDATESCHURNLI-ER	<LISTDATESCHURNLI-ER; row1 = "|% churn|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row2 = "||||||||||||"; row3 = "|Total Revenue:||Revenue|Start Date|# of months length|||||||"; row4 = "LI|Item 1||100000|6/1/2025|12|F|F|F|F|F|F|"; row5 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
LISTDATES-ER	<LISTDATES-ER; row1 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
LISTDATESLI-ER	<LISTDATESLI-ER; row1 = "|Total Revenue:||Revenue|Start Date|Ending Date|||||||"; row2 = "LI|Item 1||100000|6/1/2025|6/1/2026|F|F|F|F|F|F|"; row3 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
LISTDATESLI-EV	<LISTDATESLI-EV; row1 = "|Total # of Units Sold:||# of units|Start Date|Ending Date|||||||"; row2 = "LI|Item 1||100000|6/1/2025|6/1/2026|F|F|F|F|F|F|"; row3 = "V|Total # of Units Sold|||||F|F|F|F|F|F|";>
LTVCAC-VV	<LTVCAC-VV; driver1=""; driver2=""; driver3=""; financialsdriver="Rev/Month/Customer"; row1 = "|Total # of new customers:|||||||||||"; row2 = "|LTV:|||||||||||"; row3 = "|Rev/Month/Customer|||||F|F|F|F|F|F|"; row4 = "|% Churn|||||F|F|F|F|F|F|"; row5 = "M|LTV|||||F|F|F|F|F|F|"; row6 = "|CAC|||||F|F|F|F|F|F|"; row7 = "M|LTV/CAC|||||F|F|F|F|F|F|";>
MARGIN2-RR	<MARGIN2-RR; driver1=""; driver2=""; financialsdriver="Total # of new customers"; row1 = "V|% Gross Margin|||||F|F|F|F|F|F|";>
MARGINCOGS-RR	<MARGINCOGS-RR; driver1=""; row1 = "DC|COGS|is: direct costs||||F|F|F|F|F|F|"; row2 = "GP|Gross Profit|||||F|F|F|F|F|F|"; row3 = "MARG|% Gross Margin|||||0.3|0.3|0.3|0.3|0.3|0.3|";>
MODEL	<MODEL;>
MONTHEXP-ER	<MONTHEXP-ER; row1 = "ASS|Revenue|is: direct costs|||-5000|F|F|F|F|F|F|";>
MONTHREV-ER	<MONTHREV-ER; driver1=""; financialsdriver="# of new subscribers"; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
MONTHREVLIST-ER	<MONTHREVLIST-ER; row1 = "|Total Revenue:|||MRR|Beginning Month|||||||"; row2 = "LI|Item 1|||10000|6/1/2025|F|F|F|F|F|F|"; row3 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
MONTHSOPEN-EV	<MONTHSOPEN-EV; row1 = "AS|# of Months Open (1=Open, 0=Closed):|||||||||||"; row2 = "AS|January||||1|1|1|1|1|1|1|"; row3 = "AS|February||||2|1|1|1|1|1|1|"; row4 = "AS|March||||3|1|1|1|1|1|1|"; row5 = "AS|April||||4|1|1|1|1|1|1|"; row6 = "AS|May||||5|1|1|1|1|1|1|"; row7 = "AS|June||||6|1|1|1|1|1|1|"; row8 = "AS|July||||7|1|1|1|1|1|1|"; row9 = "AS|August||||8|1|1|1|1|1|1|"; row10 = "AS|September||||9|1|1|1|1|1|1|"; row11 = "AS|October||||10|1|1|1|1|1|1|"; row12 = "AS|November||||11|1|1|1|1|1|1|"; row13 = "AS|December||||12|1|1|1|1|1|1|"; row14 = "V|Total # of Months Open|||||F|F|F|F|F|F|";>
MULT2A-VV	<MULT2A-VV; driver1=""; row1 = "AS|# of days per unit|||||10|10|10|10|10|10|"; row2 = "|# of hours per day|||||10|10|10|10|10|10|"; row3 = "V|# of hours|||||F|F|F|F|F|F|";>
MULT2D-VV	<MULT2D-VV; driver1=""; driver2=""; row1 = "V|# of users|||||F|F|F|F|F|F|";>
MULT2-RR	<MULT2-RR; driver1=""; driver2=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
MULT2-S	<MULT2-S; driver1=""; driver2=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
MULT3-RR	<MULT3-RR; driver1=""; driver2=""; driver3=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
MULT3-S	<MULT3-S; driver1=""; driver2=""; driver3=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
MULT3-VV	<MULT3-VV; driver1=""; driver2=""; driver3=""; row1 = "V|# of units sold|||||F|F|F|F|F|F|";>
MULT-RR	<MULT-RR; driver1=""; row1 = "AS|Price/Unit|||||10|10|10|10|10|10|"; row2 = "R|Revenue|||||F|F|F|F|F|F|";>
MULT-VV	<MULT-VV; driver1=""; row1 = "AS|# of users per unit|||||10|10|10|10|10|10|"; row2 = "V|# of users|||||F|F|F|F|F|F|";>
NEMPACT-ER	<NEMPACT-ER; row1 = "|Non-Employee Related Expense:||% YoY Growth|Cost/Month - Fixed|Projection Method|Last Month|3 month AVG|TTM avg|Fixed Monthly|||"; row2 = "LI|Expense 1|IS: Corporate Overhead|0.03|-10000|Fixed Monthly|F|F|F|F|F|F|"; row3 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPCAT-ER	<NEMPCAT-ER; row1 = "|Non-Employee Related Expense:|||||||||||"; row2 = "EXP|G&A|IS: Corporate Overhead||||F|F|F|F|F|F|"; row3 = "EXP|S&M|IS: Corporate Overhead||||F|F|F|F|F|F|"; row4 = "EXP|R&D|IS: Corporate Overhead||||F|F|F|F|F|F|"; row5 = "|Non-Employee Related Expense|||||F|F|F|F|F|F|"; row6 = "||||||||||||"; row7 = "|Corporate Overhead|||||||||||"; row8 = "|Non-Employee Related Expense assumptions:|||||||||||"; row9 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row10 = "AS||||||||||||"; row11 = "|Non-Employee Related Expense:|||Cost/Year|Category:|||||||"; row12 = "LI|Expense 1|||-100000|G&A|F|F|F|F|F|F|"; row13 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPCAT-ER	<NEMPCAT-ER; row1 = "|Non-Employee Related Expense:|||||||||||"; row2 = "EXP|G&A|IS: Corporate Overhead||||F|F|F|F|F|F|"; row3 = "EXP|S&M|IS: Corporate Overhead||||F|F|F|F|F|F|"; row4 = "EXP|R&D|IS: Corporate Overhead||||F|F|F|F|F|F|"; row5 = "|Non-Employee Related Expense|||||F|F|F|F|F|F|"; row6 = "||||||||||||"; row7 = "|Corporate Overhead|||||||||||"; row8 = "|Non-Employee Related Expense assumptions:|||||||||||"; row9 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row10 = "AS||||||||||||"; row11 = "|Non-Employee Related Expense:|||Cost/Year|Category:|||||||"; row12 = "LI|Expense 1|||-100000|G&A|F|F|F|F|F|F|"; row13 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPDYNCAT-ER	<NEMPDYNCAT-ER; financialsdriver="Total Revenue"; row1 = "|Drivers:|||||||||||"; row2 = "DR|Driver: Total Revenue|||||10|10|10|10|10|10|"; row3 = "||||||||||||"; row4 = "|Non-employee related expense - dynamic::||||Category:|||||||"; row5 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row6 = "LI|Years 3+ G&A||||G&A|F|F|F|F|F|F|";>
NEMPDYNCATLI-ER	<NEMPDYNCATLI-ER; driver1=""; financialsdriver="Total Revenue"; row1 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "LI|Years 3+ G&A||||G&A|F|F|F|F|F|F|";>
NEMPDYN-ER	<NEMPDYN-ER; financialsdriver="Total Revenue"; row1 = "|Drivers:|||||||||||"; row2 = "|Driver: Total Revenue|||||10|10|10|10|10|10|"; row3 = "||||||||||||"; row4 = "|Non-employee related expense - dynamic::|||||||||||"; row5 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row6 = "|Years 3+ G&A|IS: Corporate Overhead||||F|F|F|F|F|F|"; row7 = "AS|% of rev - Years 3+ S&M|||||0.06|0.06|0.06|0.06|0.06|0.06|";>
NEMPDYNLI-ER	<NEMPDYNLI-ER; driver1=""; row1 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "LI|Years 3+ G&A|||||F|F|F|F|F|F|";>
NEMP-ER	<NEMP-ER; row1 = "|Non-Employee Related Expense assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "AS||||||||||||"; row4 = "|Non-Employee Related Expense:||||Cost/Year|||||||"; row5 = "LI|Expense 1|IS: Corporate Overhead|||-100000|F|F|F|F|F|F|"; row6 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPGROWTHLI-ER	<NEMPGROWTHLI-ER; row1 = "|Non-Employee Related Expense:||||% growth/year|||||||"; row2 = "LI|Expense 1|IS: Corporate Overhead|||0.1|-100000|F|F|F|F|F|"; row3 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPHCCAT-ER	<NEMPHCCAT-ER; row1 = "|Non-Employee Related Expense:||||Category:|||||||"; row2 = "LI|Expense 1||||G&A|-100000|-100000|-100000|-100000|-100000|-100000|"; row3 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPHC-ER	<NEMPHC-ER; row1 = "|Non-Employee Related Expense:|||||||||||"; row2 = "LI|Expense 1|IS: Corporate Overhead||||-100000|-100000|-100000|-100000|-100000|-100000|"; row3 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPMONTH-ER	<NEMPMONTH-ER; row1 = "|Non-Employee Related Expense assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "AS||||||||||||"; row4 = "|Non-Employee Related Expense:||||Cost/Month|||||||"; row5 = "LI|Expense 1|IS: Corporate Overhead|||-100000|F|F|F|F|F|F|"; row6 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NETINVAP-RR	<NETINVAP-RR; driver1=""; financialsdriver="COGS"; row1 = "|# of days - payment (+- revenue day):||||+ - Rev Day:|||||||"; row2 = "AS|Inventory Ordered||||-30|||||||"; row3 = "AS|Inventory Paid||||30|||||||"; row4 = "|Check|||||||||||"; row5 = "||||||||||||"; row6 = "|Inventory - Unit Sales:|||||||||||"; row7 = "|Beginning|||||F|F|F|F|F|F|"; row8 = "|Orders|||||F|F|F|F|F|F|"; row9 = "|COGS recognized|||||F|F|F|F|F|F|"; row10 = "A|Inventory - Unit Sales|BS: current assets||||F|F|F|F|F|F|"; row11 = "|Check|||||F|F|F|F|F|F|"; row12 = "||||||||||||"; row13 = "|Accounts Payable - Unit Sales:|||||||||||"; row14 = "|Beginning|||||F|F|F|F|F|F|"; row15 = "|Orders|||||F|F|F|F|F|F|"; row16 = "| recognized|||||F|F|F|F|F|F|"; row17 = "L|Accounts Payable - Unit Sales|BS: current liabilities||||F|F|F|F|F|F|"; row18 = "|Check|||||F|F|F|F|F|F|"; row19 = "||||||||||||"; row20 = "CF|Change in Inventory - Unit Sales|CF: WC||||F|F|F|F|F|F|"; row21 = "CF|Change in Accounts Payable - Unit Sales|CF: WC||||F|F|F|F|F|F|";>
OFFSET2-S	<OFFSET2-S; driver1=""; driver2=""; row1 = "V|# of untis sold|||||F|F|F|F|F|F|";>
OFFSETCOLUMN-S	<OFFSETCOLUMN-S; driver1=""; row1 = "V|# of untis sold|||||F|F|F|F|F|F|";>
OFFSETNEGATIVE-RR	<OFFSETNEGATIVE-RR; driver1=""; row1 = "|# of Months - Offset||||5|||||||"; row2 = "R|Revenue|||||F|F|F|F|F|F|";>
OFFSETPERC-RR	<OFFSETPERC-RR; driver1=""; row1 = "|# of Months - Offset||||5|||||||"; row2 = "|% of Driver|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row3 = "R|Revenue|||||F|F|F|F|F|F|";>
OFFSET-RR	<OFFSET-RR; driver1=""; row1 = "|# of Months - Offset||||5|||||||"; row2 = "R|Revenue|||||F|F|F|F|F|F|";>
ONETIMEREV-ER	<ONETIMEREV-ER; row1 = "|GMV:|||Revenue|Date|||||||"; row2 = "AS|GMV|IS: revenue||100000|1/1/2025|F|F|F|F|F|F|";>
OTHERASSET-ER	<OTHERASSET-ER; row1 = "|Other Assets:|||||||||||"; row2 = "L|Other Assets|BS: current assets||||F|F|F|F|F|F|"; row3 = "||||||||||||"; row4 = "CF|Change in Other Assets|CF: WC||||F|F|F|F|F|F|";>
OTHERLIAB-ER	<OTHERLIAB-ER; row1 = "|Other Liabilities:|||||||||||"; row2 = "L|Other Liabilities|BS: current liabilities||||F|F|F|F|F|F|"; row3 = "||||||||||||"; row4 = "CF|Change in Other Liabilities|CF: WC||||F|F|F|F|F|F|";>
PAYROLLBONUS-ER	<PAYROLLBONUS-ER; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "AS|Bonus Month #|||||12|12|12|12|12|12|"; row4 = "||||||||||||"; row5 = "|Payroll and Benefits:||Salary|Bonus|Start date|||||||"; row6 = "LI|Employee 1||100000|20000|1/1/2025|F|F|F|F|F|F|"; row7 = "EXP|Payroll Expense - Salaries|IS: Corporate Overhead||||F|F|F|F|F|F|"; row8 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
PAYROLLFTEFEE-RR	<PAYROLLFTEFEE-RR; driver1=""; row1 = "AS|Onboarding cost/New FTE|||||1000|1000|1000|1000|1000|1000|"; row2 = "R|Payroll Expense - Onboarding Expense|IS: Corporate Overhead||||F|F|F|F|F|F|";>
PAYROLLGROWTH-ER	<PAYROLLGROWTH-ER; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|";>
PAYROLLHOURLY-ER	<PAYROLLHOURLY-ER; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "||||||||||||"; row4 = "|Payroll and Benefits:||# of hours/week|Wage ($/hr)|Start date|||||||"; row5 = "LI|Expense 1||40|20|1/1/2025|F|F|F|F|F|F|"; row6 = "EXP|Payroll Expense - Hourly|IS: Corporate Overhead||||F|F|F|F|F|F|"; row7 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
